Cliente;Produto;Quantidade;Valor unitário;Valor final
Clínica de morro de chapéu;LUVA LATEX P/PROCEDIMENTO TAM P CX  C/100;2;21;42
Clínica de morro de chapéu;SACO DE LIXO 40 LT COMUM UND;15;0,17;2,55
Clínica de morro de chapéu;CANETA DETECTA CEDULAS FALSAS;1;3,49;3,49
Clínica de morro de chapéu;COPO DESCARTAVEL PP 180ML;10;2,6;26
Clínica de morro de chapéu;DETERGENTE 500 ML;2;2,25;4,5
Clínica de morro de chapéu;ESPONJA;1;0,9;0,9
Clínica de morro de chapéu;PAPEL TOALHA IDEAL CELULOSE 1000 FOLHAS;3;17,7;53,1
Clínica de morro de chapéu;SABAO EM PO;1;6,3;6,3
Clínica de morro de chapéu;CANETA (AZUL);2;0,99;1,98
Clínica de morro de chapéu;CAPA (EXAME GINECOLOGICO);200;0,45;90
Clínica de morro de chapéu;PAPEL LENÇOL ROLO 50 MTX50 CM UND;4;11,69;46,76
Clínica de morro de chapéu;ADESIVOS PARA LAUDO;100;0,08;8
Clínica de morro de chapéu;ESPECULO DESC. T-M;20;2,03;40,6
Clínica de morro de chapéu;SACO DE LIXO 30 LT INFECTANTE UND;10;0,17;1,7
Clínica de morro de chapéu;SACO DE LIXO 60 LT INFECTANTE UND;20;0,32;6,4
Clínica de morro de chapéu;SACO DE LIXO 100 LT INFECTANTE UND;10;0,53;5,3
Clínica de morro de chapéu;SABONETE LIQUIDO ERVA DOCE 500 ML;2;6;12
Clínica de morro de chapéu;AGUA SANITARIA 1 LT;4;1,75;7
Clínica de morro de chapéu;COLETOR DE MAT. PERFURO CORTANTE 03 LT;3;3,99;11,97
Clínica de morro de chapéu;SACO DE LIXO 60 LT PRETO COMUM UND;10;0,29;2,9
Clínica de morro de chapéu;BOM AR  AIR WICK DIVERSOS AROMAS;2;11,89;23,78
Clínica de morro de chapéu;ELETRODO ECG ADULT/INFANTIL PCT C/ 50 - SOLIDOR;5;18;90
Clínica de morro de chapéu;MULTIUSO TEIU 500 ML;3;3;9
Clínica de morro de chapéu;SABAO EM BARRA YPE;1;15,5;15,5
Clínica de central;SCALP 23G;50;0,33;16,5
Clínica de central;AÇUCAR CRISTAL 1KG COD10340;3;3,89;11,67
Clínica de central;CAFE PURO MOIDO A VACUO 250G PACOTE;9;6,97;62,73
Clínica de central;COPO DESCARTAVEL PP 180ML;7;2,6;18,2
Clínica de central;CANETA (AZUL);1;0,99;0,99
Clínica de central;PRESERVATIVO  MASCULINO SEM LUBRIFICANTE;10;0,37;3,7
Clínica de central;BLOCOS DE EXAMES;1;18;18
Clínica de central;BLOCOS DE ORÇAMENTOS ODONTOLOGICO;1;23;23
Clínica de central;ADESIVOS PARA LAUDO;100;0,11;11
Clínica de central;COLETOR UNIVERSAL 80ML;28;0,52;14,56
Clínica de central;CLIPS 4/0 C 50;1;2,59;2,59
Clínica de central;CLIPS 6/0 CX 50;1;2,59;2,59
Clínica de central;XICARA CHA S/PIRES;2;5,99;11,98
Clínica de central;PAPEL OFICIO A4  UP;4;27,99;111,96
