Fornecedor:; 63 HIPER LOJÃO IREC;;;;
1601;ERVA DOCE;;5;25,11;
;;Total:;5;125,55;
Fornecedor:;69                 RENASCER INDUSTRIA E COMERCIO DE ARTIGOS FUNERARIOS;;;;
Produto;Qtde.;;Valor Unit.;Valor;
1625;FLORES ARTIFICIAIS                                                                        ;40;29,00;1.218,09;
7442;VESTIDO PLANO OXFORD BRANCO                                              ;30;27,90;878,91;
8490;LONA EMBORRACHADA P/TENDA                                                      ;2;1.100,00;2.297,06;
8491;PERSONALIZAÇÃO LOGO PARA TENDA 2 CORES                             ;2;600,00;1.252,94;
;;Total: ;74;5.647,00;
Fornecedor:;"
71                 INDUSTRIA DE URNAS FUNERARIAS SAO GONCALO EIRELI";;;;
Produto;Qtde.;;Valor Unit.;Valor;
1636;URNA PLANO PAX                                                                                                                    80;;359,00;28.720,00;
1636;URNA PLANO PAX                                                                                                                    50;;364,00;18.200,00;
1639;URNA 190 SIMPLES SÃO GONCALO                                                                                       3;;807,30;2.421,90;
1640;URNA 290 SIMPLES  SÃO GONCALO (G)                                                                                3;;684,00;2.052,00;
5053;URNA 150 LUXO SÃO GONCALO                                                                                             1;;742,00;742,00;
7522;URNA 270 BAU- SÃO GONÇALO                                                                                              1;;1.278,00;1.278,00;
8240;URNA 130 L ONDULADA SÃO GONCALO                                                                               1;;731,00;731,00;
8241;URNA 130 L LISA SÃO GONCALO                                                                                            1;;624,00;624,00;
8377;URNA 400 SAO GONÇALO                                                                                                        1;;1.995,00;1.995,00;
8411;URNA 130 N SÃO GONCALO                                                                                                    1;;539,00;539,00;
Fornecedor:;"Total:                            142
72                 NILMA COSTA ARAUJO";;;;
Produto;Qtde.;Valor Unit.;Valor;57.302,90;
1619;COROA PLANO DANMA                                                                ;80,00;2.160,00;;
Fornecedor:;"Total:                              80
109               MULTILIMPE DISTRIBUIDORA DE MATERIAIS DE LIMPEZA EIRELI";;;;
Produto;Qtde.;;Valor Unit.;Valor;
1295;COPO DESCARTAVEL PP 180ML         ;50;2,60;130,00;
1296;COPO DESCARTAVEL 50 ML DE CAFÉ                      ;30;2,99;89,70;
1296;COPO DESCARTAVEL 50 ML DE CAFÉ                           ;111;2,99;331,89;
1318;ESPONJA                                                                                  ;20;0,90;18,00;
1318;ESPONJA                                                                                    ;14;0,90;12,60;
1331;PAPEL TOALHA IDEAL CELULOSE 1000 FOLHAS                ;30;17,70;531,00;
1331;PAPEL TOALHA IDEAL CELULOSE 1000 FOLHAS                  ;25;17,75;443,75;
1331;PAPEL TOALHA IDEAL CELULOSE 1000 FOLHAS                    ;24;17,80;427,20;
1333;SABAO EM PO                                                                                    ;9;6,30;56,70;
1335;SACO DE LIXO 100 LT UND (FRACIONAVEL)                                    ;2;77,50;155,00;
1554;PAPEL HIG IDEAL 300X10 MT CELULOSE FD COM 8 ROLOS                      ;10;65,00;650,00;
1554;PAPEL HIG IDEAL 300X10 MT CELULOSE FD COM 8 ROLOS                        ;5;76,00;380,00;
1554;PAPEL HIG IDEAL 300X10 MT CELULOSE FD COM 8 ROLOS                          ;4;76,00;304,00;
1557;PEDRA SANITARIA                                                                                   ;16;2,10;33,60;
